date,title,artist,peak_pos,last_week,weeks,rank,change,spotifyLink,spotifyID,videoLink,all_genre,main_genre
2019-01-12,Drunk Me,mitchell tenpenny,40,63,10,39,,,,,"[u'contemporary country', u'heartland rock']",[u'heartland rock']
2019-01-12,Dangerous,meek mill,47,89,8,46,,,,,"[u'hip hop', u'philly rap', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-01-12,Solo de Mi,bad bunny,96,99,4,93,,,,,"[u'latin', u'reggaeton', u'trap latino']",[u'trap latino']
2019-01-12,whoa (mind in awe),xxxtentacion,6,94,14,96,,,,,"[u'emo rap', u'miami hip hop']",[u'miami hip hop']
2019-01-12,All My Friends,21 savage,28,-,15,97,,,,,"[u'atl hip hop', u'pop rap', u'rap', u'trap']",[u'trap']
2019-01-19,Last Shot,kip moore,62,62,8,60,,,,,"[u'contemporary country', u'country', u'country road', u'modern country rock']",[u'modern country rock']
2019-01-19,Smile (Living My Best Life),lil' duval,80,87,2,78,,,,,[u'hip hop'],[u'hip hop']
2019-01-19,Lost In Japan,shawn mendes,88,91,2,84,,,,,"[u'canadian pop', u'pop', u'post-teen pop', u'viral pop']",[u'viral pop']
2019-01-19,Monster,21 savage,60,89,5,90,,,,,"[u'atl hip hop', u'pop rap', u'rap', u'trap']",[u'trap']
2019-01-19,Demons And Angels,a boogie wit da hoodie,63,88,8,95,,,,,"[u'melodic rap', u'pop rap', u'rap', u'trap']",[u'trap']
2019-01-19,KIKA,6ix9ine,6,94,14,96,,,,,"[u'emo rap', u'trap']",[u'trap']
2019-01-19,Dip,tyga,NA,,NA,99,,,,,"[u'pop rap', u'rap', u'trap']",[u'trap']
2019-01-19,Lucky You,eminem,NA,,NA,100,,,,,"[u'detroit hip hop', u'g funk', u'hip hop', u'rap']",[u'rap']
2019-01-26,She Got The Best Of Me ,luke combs,40,49,6,38,,,,,[u'contemporary country'],[u'contemporary country']
2019-01-26,Fine China,future,81,81,2,83,,,,,"[u'atl hip hop', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-01-26,Nuketown,ski mask the slump god,87,87,2,84,,,,,"[u'miami hip hop', u'rap', u'trap', u'underground hip hop']",[u'underground hip hop']
2019-01-26,Space Cadet,metro boomin,60,94,6,88,,,,,"[u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-01-26,Butterfly Doors,lil pump,88,88,3,89,,,,,"[u'emo rap', u'miami hip hop', u'rap', u'trap']",[u'trap']
2019-01-26,Valuable Pain,youngboy never broke again,96,98,3,90,,,,,"[u'baton rouge rap', u'trap']",[u'trap']
2019-01-26,Can't Leave Without It,21 savage,92,92,3,93,,,,,"[u'atl hip hop', u'pop rap', u'rap', u'trap']",[u'trap']
2019-01-26,Good Form,nicki minaj,96,-,6,94,,,,,"[u'dance pop', u'hip pop', u'pop', u'pop rap', u'post-teen pop', u'queens hip hop', u'rap']",[u'rap']
2019-01-26,idontwannabeyouanymore,billie eilish,98,98,2,96,,,,,"[u'electropop', u'pop']",[u'pop']
2019-02-02,Natural,imagine dragons,43,50,8,50,,,,,[u'modern rock'],[u'modern rock']
2019-02-02,Jumpin On A Jet,future,61,66,12,57,,,,,"[u'atl hip hop', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-02-02,Never Stop,future,51,60,12,65,,,,,"[u'atl hip hop', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-02-02,Consequences,camila cabello,64,64,13,72,,,,,"[u'dance pop', u'pop', u'post-teen pop']",[u'post-teen pop']
2019-02-02,Temptation,future,52,74,14,76,,,,,"[u'atl hip hop', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-02-02,Rocket Ship,future,62,68,10,79,,,,,"[u'atl hip hop', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-02-02,F&N,future,87,87,4,83,,,,,"[u'atl hip hop', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-02-02,Electricity,silk city,88,-,4,90,,,,,"[u'edm', u'house', u'tropical house']",[u'tropical house']
2019-02-02,Face My Fears,hikaru utada,91,-,2,98,,,,,"[u'j-pop', u'japanese singer-songwriter']",[u'japanese singer-songwriter']
2019-02-02,Call The Coroner,future,NA,,NA,100,,,,,"[u'atl hip hop', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-02-09,Best Shot,jimmie allen,37,60,20,55,,,,,"[u'contemporary country', u'country pop']",[u'country pop']
2019-02-09,Sauce!,xxxtentacion,92,-,4,89,,,,,"[u'emo rap', u'miami hip hop']",[u'miami hip hop']
2019-02-09,BAD!,xxxtentacion,28,-,15,97,,,,,"[u'emo rap', u'miami hip hop']",[u'miami hip hop']
2019-02-09,Blue Tacoma,russell dickerson,NA,,NA,99,,,,,"[u'contemporary country', u'country', u'country road', u'modern country rock']",[u'modern country rock']
2019-02-16,Alone,marshmello,28,-,11,28,,,,,"[u'brostep', u'progressive electro house']",[u'progressive electro house']
2019-02-16,Breathin,ariana grande,12,25,25,35,,,,,"[u'dance pop', u'pop', u'post-teen pop']",[u'post-teen pop']
2019-02-16,Trip,ella mai,11,35,27,38,,,,,"[u'pop', u'pop rap', u'post-teen pop', u'r&b', u'rap', u'uk contemporary r&b', u'urban contemporary']",[u'urban contemporary']
2019-02-16,Love Lies,khalid,9,37,51,41,,,,,"[u'alternative r&b', u'pop']",[u'pop']
2019-02-16,Beautiful,bazzi,26,33,27,47,,,,,"[u'pop', u'post-teen pop']",[u'post-teen pop']
2019-02-16,First Off,future,80,87,6,80,,,,,"[u'atl hip hop', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-02-16,Roses,benny blanco,88,96,5,88,,,,,"[u'pop', u'pop rap', u'tropical house']",[u'tropical house']
2019-02-16,Keanu Reeves,logic,47,66,20,91,,,,,"[u'conscious hip hop', u'dmv rap', u'hip hop', u'pop rap', u'rap']",[u'rap']
2019-02-16,No Stylist,french montana,92,95,5,92,,,,,"[u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-02-16,Crushed Up,future,28,-,15,97,,,,,"[u'atl hip hop', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-02-23,Uproar,lil wayne,84,87,7,73,,,,,"[u'hip hop', u'new orleans rap', u'pop rap', u'rap', u'trap']",[u'trap']
2019-02-23,Burning Man,dierks bentley,83,84,7,76,,,,,"[u'contemporary country', u'country', u'country road', u'modern country rock']",[u'modern country rock']
2019-02-23,You,jacquees,28,79,16,77,,,,,"[u'atl hip hop', u'deep pop r&b', u'pop', u'pop rap', u'r&b', u'rap', u'trap', u'urban contemporary']",[u'urban contemporary']
2019-02-23,Ruin My Life,zara larsson,90,90,4,86,,,,,"[u'dance pop', u'edm', u'pop', u'post-teen pop', u'scandipop', u'swedish electropop', u'swedish pop', u'tropical house']",[u'tropical house']
2019-02-23,Talk To Me,tory lanez,77,77,2,96,,,,,"[u'canadian hip hop', u'hip hop', u'melodic rap', u'pop rap', u'rap', u'southern hip hop', u'toronto rap', u'trap']",[u'trap']
2019-02-23,Rainbow,kacey musgraves,NA,,NA,98,,,,,"[u'contemporary country', u'country dawn', u'pop', u'texas country']",[u'texas country']
2019-03-02,Fake Smile,ariana grande,60,93,5,57,,,,,"[u'dance pop', u'pop', u'post-teen pop']",[u'post-teen pop']
2019-03-02,Lost In The Fire,gesaffelstein,50,57,19,61,,,,,[u'destroy techno'],[u'destroy techno']
2019-03-02,Ghostin,ariana grande,35,63,7,62,,,,,"[u'dance pop', u'pop', u'post-teen pop']",[u'post-teen pop']
2019-03-02,Sixteen,thomas rhett,69,89,6,69,,,,,"[u'contemporary country', u'country', u'country road', u'modern country rock']",[u'modern country rock']
2019-03-02,In My Head,ariana grande,74,79,8,74,,,,,"[u'dance pop', u'pop', u'post-teen pop']",[u'post-teen pop']
2019-03-02,Body,loud luxury,25,90,18,82,,,,,"[u'dance pop', u'edm', u'house', u'pop', u'tropical house']",[u'tropical house']
2019-03-02,365,zedd,79,94,5,86,,,,,"[u'complextro', u'dance pop', u'edm', u'electro house', u'german techno', u'pop', u'post-teen pop', u'tropical house']",[u'tropical house']
2019-03-02,Yosemite,travis scott,44,83,15,89,,,,,[u'rap'],[u'rap']
2019-03-02,Make Up,ariana grande,64,93,20,95,,,,,"[u'dance pop', u'pop', u'post-teen pop']",[u'post-teen pop']
2019-03-02,Good Girl,dustin lynch,83,-,9,97,,,,,"[u'contemporary country', u'country', u'country road', u'modern country rock']",[u'modern country rock']
2019-03-02,Arms Around You,xxxtentacion,NA,,NA,98,,,,,"[u'emo rap', u'miami hip hop']",[u'miami hip hop']
2019-03-02,Startender,a boogie wit da hoodie,NA,,NA,99,,,,,"[u'melodic rap', u'pop rap', u'rap', u'trap']",[u'trap']
2019-03-09,Backin' It Up,pardison fontaine,40,47,20,48,,,,,"[u'nyc rap', u'rap']",[u'rap']
2019-03-09,Legacy,offset,49,49,2,49,,,,,"[u'atl hip hop', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-03-09,I'll Never Love Again,lady gaga,56,85,3,62,,,,,"[u'dance pop', u'pop']",[u'pop']
2019-03-09,How Did I Get Here,offset,69,83,8,65,,,,,"[u'atl hip hop', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-03-09,NASA,ariana grande,61,78,17,68,,,,,"[u'dance pop', u'pop', u'post-teen pop']",[u'post-teen pop']
2019-03-09,Outstanding,gunna,56,-,2,70,,,,,"[u'atl hip hop', u'hip hop', u'melodic rap', u'rap', u'trap']",[u'trap']
2019-03-09,Be Like Me,lil pump,74,77,9,72,,,,,"[u'emo rap', u'miami hip hop', u'rap', u'trap']",[u'trap']
2019-03-09,3 Headed Snake,gunna,81,81,4,74,,,,,"[u'atl hip hop', u'hip hop', u'melodic rap', u'rap', u'trap']",[u'trap']
2019-03-09,Wit It,gunna,46,68,13,75,,,,,"[u'atl hip hop', u'hip hop', u'melodic rap', u'rap', u'trap']",[u'trap']
2019-03-09,This Feeling,the chainsmokers,21,58,8,77,,,,,"[u'electropop', u'pop', u'tropical house']",[u'tropical house']
2019-03-09,One Call,gunna,84,84,2,78,,,,,"[u'atl hip hop', u'hip hop', u'melodic rap', u'rap', u'trap']",[u'trap']
2019-03-09,Nothing Breaks Like A Heart,mark ronson,80,80,2,84,,,,,"[u'dance pop', u'pop']",[u'pop']
2019-03-09,Imagine,ariana grande,84,96,9,85,,,,,"[u'dance pop', u'pop', u'post-teen pop']",[u'post-teen pop']
2019-03-09,Lick,offset,80,98,3,86,,,,,"[u'atl hip hop', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-03-09,Bad Idea,ariana grande,41,64,9,90,,,,,"[u'dance pop', u'pop', u'post-teen pop']",[u'post-teen pop']
2019-03-09,Speed It Up,gunna,80,98,5,91,,,,,"[u'atl hip hop', u'hip hop', u'melodic rap', u'rap', u'trap']",[u'trap']
2019-03-09,Bloodline,ariana grande,91,-,6,93,,,,,"[u'dance pop', u'pop', u'post-teen pop']",[u'post-teen pop']
2019-03-09,I Guess I Just Feel Like,john mayer,79,-,6,94,,,,,"[u'neo mellow', u'pop', u'pop rock', u'singer-songwriter']",[u'singer-songwriter']
2019-03-09,Same Yung N***a,gunna,83,-,9,97,,,,,"[u'atl hip hop', u'hip hop', u'melodic rap', u'rap', u'trap']",[u'trap']
2019-03-16,Leave Me Alone,flipp dinero,6,43,28,45,,,,,"[u'melodic rap', u'pop rap', u'rap', u'southern hip hop', u'trap', u'underground hip hop', u'vapor trap']",[u'vapor trap']
2019-03-16,Mo Bamba,sheck wes,44,55,4,47,,,,,"[u'rap', u'trap', u'underground hip hop', u'vapor trap']",[u'vapor trap']
2019-03-16,Burn Out,midland,61,76,18,63,,,,,"[u'contemporary country', u'neo-traditional country', u'texas country']",[u'texas country']
2019-03-16,Red Room,offset,46,83,14,73,,,,,"[u'atl hip hop', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-03-16,Whip,2 chainz,44,79,17,75,,,,,"[u'atl hip hop', u'gangster rap', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-03-16,Armed And Dangerous,juice wrld,64,-,18,82,,,,,"[u'chicago rap', u'melodic rap']",[u'melodic rap']
2019-03-16,Needy,ariana grande,68,89,7,92,,,,,"[u'dance pop', u'pop', u'post-teen pop']",[u'post-teen pop']
2019-03-16,Love Someone,lukas graham,77,77,2,96,,,,,"[u'danish pop', u'pop', u'scandipop']",[u'scandipop']
2019-03-16,Momma I Hit A Lick,2 chainz,NA,,NA,100,,,,,"[u'atl hip hop', u'gangster rap', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-03-23,Wake Up In The Sky,gucci mane,29,46,10,48,,,,,"[u'atl hip hop', u'dirty south rap', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-03-23,Maze,juice wrld,46,61,16,65,,,,,"[u'chicago rap', u'melodic rap']",[u'melodic rap']
2019-03-23,What Makes You Country,luke bryan,41,64,9,90,,,,,"[u'contemporary country', u'country', u'country road']",[u'country road']
2019-03-23,Flaws And Sins,juice wrld,80,98,5,91,,,,,"[u'chicago rap', u'melodic rap']",[u'melodic rap']
2019-03-23,Nights Like This,kehlani,64,93,20,95,,,,,"[u'alternative r&b', u'dance pop', u'pop', u'pop rap', u'post-teen pop', u'r&b', u'rap', u'urban contemporary']",[u'urban contemporary']
2019-03-23,Always Remember Us This Way,lady gaga,NA,,NA,100,,,,,"[u'dance pop', u'pop']",[u'pop']
2019-03-30,Sally Walker,iggy azalea,42,55,15,62,,,,,"[u'australian hip hop', u'dance pop', u'hip pop', u'pop', u'pop rap', u'post-teen pop']",[u'post-teen pop']
2019-03-30,Ella Quiere Beber,anuel aa,85,86,5,83,,,,,"[u'latin', u'reggaeton flow', u'trap latino']",[u'trap latino']
2019-03-30,Fast,juice wrld,88,88,2,86,,,,,"[u'chicago rap', u'melodic rap']",[u'melodic rap']
2019-03-30,Slow Dancing In The Dark,joji,77,77,2,96,,,,,"[u'alternative r&b', u'pop', u'viral pop']",[u'viral pop']
2019-04-06,I Like It,"cardi b, bad bunny",1,44,51,45,,,,,,unknown
2019-04-06,Lucid Dreams,juice wrld,2,40,46,47,,,,,"[u'chicago rap', u'melodic rap']",[u'melodic rap']
2019-04-06,Taki Taki,dj snake,11,42,26,48,,,,,[u'electronic trap'],[u'electronic trap']
2019-04-06,Down To The Honkytonk,jake owen,65,81,13,65,,,,,"[u'contemporary country', u'country', u'country road', u'modern country rock']",[u'modern country rock']
2019-04-06,Price On My Head,nav,57,70,8,72,,,,,"[u'canadian hip hop', u'melodic rap', u'pop rap', u'rap', u'toronto rap', u'trap']",[u'trap']
2019-04-06,Confessions Of A Dangerous Mind,logic,80,-,5,78,,,,,"[u'conscious hip hop', u'dmv rap', u'hip hop', u'pop rap', u'rap']",[u'rap']
2019-04-06,Take It From Me,jordan davis,81,85,6,79,,,,,[u'contemporary country'],[u'contemporary country']
2019-04-06,Splashin,rich the kid,39,71,4,80,,,,,"[u'atl hip hop', u'hip hop', u'melodic rap', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-04-06,I,lil skies,59,87,4,82,,,,,"[u'melodic rap', u'rap', u'trap']",[u'trap']
2019-04-06,Hear Me Calling,juice wrld,80,93,6,86,,,,,"[u'chicago rap', u'melodic rap']",[u'melodic rap']
2019-04-06,Undecided,chris brown,46,92,17,91,,,,,"[u'dance pop', u'pop', u'pop rap', u'r&b', u'rap']",[u'rap']
2019-04-06,Calling My Spirit,kodak black,83,100,10,94,,,,,"[u'florida rap', u'hip hop', u'melodic rap', u'miami hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-04-06,Last Hurrah,bebe rexha,NA,,NA,98,,,,,"[u'dance pop', u'pop', u'post-teen pop']",[u'post-teen pop']
2019-04-06,Empty,juice wrld,NA,,NA,99,,,,,"[u'chicago rap', u'melodic rap']",[u'melodic rap']
2019-04-06,Love Wins,carrie underwood,NA,,NA,100,,,,,"[u'contemporary country', u'country', u'country dawn', u'dance pop', u'oklahoma country', u'pop', u'post-teen pop']",[u'post-teen pop']
2019-04-13,ZEZE,kodak black,53,53,4,49,,,,,"[u'florida rap', u'hip hop', u'melodic rap', u'miami hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-04-13,I Love You,billie eilish,55,55,7,53,,,,,"[u'electropop', u'pop']",[u'pop']
2019-04-13,Ilomilo,billie eilish,73,74,14,62,,,,,"[u'electropop', u'pop']",[u'pop']
2019-04-13,Listen Before I Go,billie eilish,52,69,5,63,,,,,"[u'electropop', u'pop']",[u'pop']
2019-04-13,8,billie eilish,94,-,7,79,,,,,"[u'electropop', u'pop']",[u'pop']
2019-04-13,Twerk,city girls,46,76,19,83,,,,,"[u'pop', u'pop rap', u'trap queen']",[u'trap queen']
2019-04-13,Lovely,billie eilish,95,95,2,85,,,,,"[u'electropop', u'pop']",[u'pop']
2019-04-13,I Can't Get Enough,"benny blanco, tainy, selena gomez",79,-,7,91,,,,,,unknown
2019-04-13,Millionaire,chris stapleton,NA,,NA,95,,,,,"[u'contemporary country', u'outlaw country']",[u'outlaw country']
2019-04-13,Girl Like You,jason aldean,NA,,NA,98,,,,,"[u'contemporary country', u'country', u'country road']",[u'country road']
2019-04-20,My Bad,khalid,57,81,10,55,,,,,"[u'alternative r&b', u'pop']",[u'pop']
2019-04-20,Outta My Head,khalid,55,60,8,58,,,,,"[u'alternative r&b', u'pop']",[u'pop']
2019-04-20,Monopoly,ariana grande,62,72,11,69,,,,,"[u'dance pop', u'pop', u'post-teen pop']",[u'post-teen pop']
2019-04-20,Don't Pretend,khalid,89,100,3,84,,,,,"[u'alternative r&b', u'pop']",[u'pop']
2019-04-20,Bad Luck,khalid,46,46,2,87,,,,,"[u'alternative r&b', u'pop']",[u'pop']
2019-04-20,All The Good Girls Go To Hell,billie eilish,91,-,8,92,,,,,"[u'electropop', u'pop']",[u'pop']
2019-04-20,Right Back,khalid,35,90,4,93,,,,,"[u'alternative r&b', u'pop']",[u'pop']
2019-04-20,Inmortal,aventura,NA,,NA,95,,,,,"[u'bachata', u'latin', u'latin hip hop', u'latin pop', u'tropical']",[u'tropical']
2019-04-20,Dedication,nipsey hussle,NA,,NA,97,,,,,"[u'conscious hip hop', u'gangster rap', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-04-20,Victory Lap,nipsey hussle,NA,,NA,100,,,,,"[u'conscious hip hop', u'gangster rap', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-04-27,MIA,bad bunny,7,43,46,45,,,,,"[u'latin', u'reggaeton', u'trap latino']",[u'trap latino']
2019-04-27,Tequila,dan + shay,51,63,3,49,,,,,"[u'contemporary country', u'pop']",[u'pop']
2019-04-27,Money,cardi b,52,54,10,50,,,,,"[u'pop', u'pop rap', u'rap']",[u'rap']
2019-04-27,Blue On Black,five finger death punch,70,79,9,66,,,,,"[u'alternative metal', u'groove metal', u'nu metal', u'post-grunge']",[u'post-grunge']
2019-04-27,Double Up,nipsey hussle,43,71,3,82,,,,,"[u'conscious hip hop', u'gangster rap', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-04-27,Undrunk,fletcher,87,91,8,83,,,,,"[u'dance pop', u'electropop', u'indie poptimism', u'pop', u'pop rap', u'post-teen pop', u'uk pop']",[u'uk pop']
2019-04-27,Last Time That I Checc'd,nipsey hussle,91,-,8,92,,,,,"[u'conscious hip hop', u'gangster rap', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-04-27,Make It Right,bts,NA,,NA,95,,,,,"[u'k-pop', u'k-pop boy group']",[u'k-pop boy group']
2019-04-27,There Was This Girl,riley green,NA,,NA,98,,,,,"[u'contemporary country', u'country road']",[u'country road']
2019-05-04,Better Now,post malone,43,46,4,42,,,,,"[u'dfw rap', u'melodic rap', u'rap']",[u'rap']
2019-05-04,Bad Liar,imagine dragons,68,68,2,85,,,,,[u'modern rock'],[u'modern rock']
2019-05-04,Slide,french montana,42,97,20,90,,,,,"[u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-05-04,Saturday Nights,khalid,43,88,4,91,,,,,"[u'alternative r&b', u'pop']",[u'pop']
2019-05-04,Pure Cocaine,lil baby,79,99,9,92,,,,,"[u'atl hip hop', u'atl trap', u'pop rap', u'rap', u'trap']",[u'trap']
2019-05-04,This Is It,scotty mccreery,67,87,9,94,,,,,"[u'contemporary country', u'country', u'country road', u'modern country rock']",[u'modern country rock']
2019-05-04,My Strange Addiction,billie eilish,NA,,NA,95,,,,,"[u'electropop', u'pop']",[u'pop']
2019-05-04,Let Me Down Slowly,alec benjamin,NA,,NA,97,,,,,[u'pop'],[u'pop']
2019-05-04,Xanny,billie eilish,NA,,NA,98,,,,,"[u'electropop', u'pop']",[u'pop']
2019-05-04,One That Got Away,michael ray,NA,,NA,99,,,,,"[u'contemporary country', u'country pop', u'country road', u'modern country rock']",[u'modern country rock']
2019-05-11,Youngblood,5 seconds of summer,7,50,48,50,,,,,"[u'boy band', u'dance pop', u'pop', u'post-teen pop']",[u'post-teen pop']
2019-05-11,Floating,schoolboy q,27,66,11,67,,,,,"[u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap', u'underground hip hop']",[u'underground hip hop']
2019-05-11,CHopstix,schoolboy q + travis scott,84,84,11,85,,,,,,unknown
2019-05-11,Light It Up,"marshmello, tyga",54,-,4,90,,,,,,unknown
2019-05-11,Numb Numb Juice,schoolboy q,NA,,NA,95,,,,,"[u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap', u'underground hip hop']",[u'underground hip hop']
2019-05-11,Love Me Anyway,p!nk,NA,,NA,96,,,,,"[u'dance pop', u'pop', u'post-teen pop']",[u'post-teen pop']
2019-05-11,Stop Snitching,yg,NA,,NA,98,,,,,"[u'cali rap', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap']",[u'trap']
2019-05-11,Kill This Love,blackpink,NA,,NA,100,,,,,"[u'k-pop', u'k-pop girl group']",[u'k-pop girl group']
2019-05-18,Close To Me,ellie goulding,29,43,43,43,,,,,"[u'dance pop', u'edm', u'metropopolis', u'pop', u'post-teen pop', u'tropical house', u'uk pop']",[u'uk pop']
2019-05-18,You Say,lauren daigle,28,42,4,45,,,,,"[u'ccm', u'christian music', u'worship']",[u'worship']
2019-05-18,Swervin,a boogie wit da hoodie,42,54,18,63,,,,,"[u'melodic rap', u'pop rap', u'rap', u'trap']",[u'trap']
2019-05-18,Power Is Power,"sza, the weeknd",68,89,11,90,,,,,,unknown
2019-05-18,Middle Child,pnb rock,87,93,11,91,,,,,"[u'melodic rap', u'pop rap', u'rap', u'trap']",[u'trap']
2019-05-18,I've Been Waiting,lil peep,NA,,NA,95,,,,,"[u'emo rap', u'lgbtq+ hip hop']",[u'lgbtq+ hip hop']
2019-05-18,Secreto,anuel aa,NA,,NA,97,,,,,"[u'latin', u'reggaeton flow', u'trap latino']",[u'trap latino']
2019-05-18,Faucet Failure,ski mask the slump god,NA,,NA,100,,,,,"[u'miami hip hop', u'rap', u'trap', u'underground hip hop']",[u'underground hip hop']
2019-05-25,Be Alright,dean lewis,38,38,13,44,,,,,"[u'australian pop', u'pop']",[u'pop']
2019-05-25,Drip Too Hard,lil baby,14,46,16,46,,,,,"[u'atl hip hop', u'atl trap', u'pop rap', u'rap', u'trap']",[u'trap']
2019-05-25,"Thank U, Next",ariana grande,50,60,5,49,,,,,"[u'dance pop', u'pop', u'post-teen pop']",[u'post-teen pop']
